version_date,title,brief,keyword,url
2023-01-26 11:18:33,连通大网电 冬日暖融融,冬日，西藏阿里地区福利院内，不少老人聚在院落中活动，79岁的查格老人正躺在屋里吸氧。,阿里地区 基层 福利院,https://news.cctv.com/2023/01/26/ARTIcmAQSDk7WzWgvs8jmxQQ230126.shtml
2023-01-26 11:17:45,接上天然气 生活更便利,临近中午，75岁的居民王大丁正在厨房里忙乎，灶上一锅红烧豆腐香气扑鼻。“瞧瞧这火苗多旺，天然气真好用！”王大丁笑着说。,天然气管道 基层 简易楼,https://news.cctv.com/2023/01/26/ARTItddW1vHuM3Yp9ewbacVh230126.shtml
2023-01-26 11:09:18,新春走基层丨鄂西深山里的冰雪年味儿,1月24日，农历正月初三，鄂西晴空万里，气温小降，正是滑雪好时节，位于深山中的绿葱坡滑雪场，迎来了许多游客。,滑雪场 冰雪 鄂西,https://news.cctv.com/2023/01/26/ARTInp1Ir1TA3oCaicczTT4f230126.shtml
2023-01-26 11:08:43,应急管理部调度四川泸定5.6级地震，暂无人员伤亡和房屋倒塌,1月26日3时49分，四川甘孜州泸定县（北纬29.63度，东经102.01度）发生5.6级地震，震源深度11千米。,应急管理部 四川泸定 5.6级地震,https://news.cctv.com/2023/01/26/ARTIOPi6NX58qj1sqdnalZF6230126.shtml
2023-01-26 11:07:05,传承年俗促增收,祝家大集位于辽宁省沈阳市浑南区祝家街道，春节假期恰逢集日，炸丸子、炸麻球、炒核桃、糖葫芦……大集上年货琳琅满目，吆喝声此起彼伏。祝家大集形成于上世纪20年代初，已经有百年历史。,祝家大集 基层 农民,https://news.cctv.com/2023/01/26/ARTIh9IAlItExBWMTAqhp4ih230126.shtml
2023-01-26 11:06:08,健身就在家门口,躲过防守，接球投篮，空心入篮……一套动作行云流水，殷少雯的进球引来阵阵喝彩。,涉县 基层 在校大学生,https://news.cctv.com/2023/01/26/ARTIJMrlU92etTRjY6fvRZev230126.shtml
2023-01-26 11:05:19,幸福村里话幸福,大年初四，四川省眉山市丹棱县幸福村村民龚利华特意早起去了果园，没多久就摘满了一筐沾着露水的柑橘。“大过年的，要让游客吃上最新鲜的。”回到自家的农家乐大院，家人已经挂出腊肉，烟火气扑面而来。,幸福村 古村落 基层,https://news.cctv.com/2023/01/26/ARTIIOHhvbzxU0CHlNu1bWFB230126.shtml
2023-01-26 11:04:40,青山村中品古韵,春节假期，走进由村里闲置房屋改造而成的访客中心，货架上摆满了琳琅满目的年货。宽阔的大厅内，写春联、理发、补鞋、套圈、打年糕等活动热火朝天地开展着。青山村党委书记林红介绍：“访客中心的外立面是用竹子包裹起来的，融合了传统工艺与现代设计，好看又环保。”,青山村 古韵 乡村生活,https://news.cctv.com/2023/01/26/ARTIRx0rmVWD7a2hFuyyg6fA230126.shtml
2023-01-26 11:03:25,谱写中拉“一带一路”合作新篇章,“越来越多的地区国家同中国合作推进高质量共建‘一带一路’，支持并参与全球发展倡议和全球安全倡议，同中方携手构建中拉命运共同体。”1月24日，习近平主席向拉美和加勒比国家共同体第七届峰会作视频致辞时指出。,中国风电 中远 一带一路,https://news.cctv.com/2023/01/26/ARTI14fTqim28D9QLHhmlx9U230126.shtml
2023-01-26 11:02:45,1月25日发送旅客3530.1万人次，全国高速公路小客车流量4913.3万辆次,来自国务院联防联控机制春运工作专班数据显示，1月25日（春运第19天，农历正月初四）全国铁路、公路、水路、民航共发送旅客3530.1万人次，环比增长21.6%，比2019年同期下降38.2%，比2022年同期增长73.0%。,旅客 春运,https://news.cctv.com/2023/01/26/ARTImbz90eKWaFTvLA1C9zbD230126.shtml
2023-01-26 11:02:36,共贺新春佳节 共期美好未来——外国政要祝贺中国春节,在中国农历兔年春节期间，多位外国政要通过各种形式，向中国和中国人民、华侨华人送上新春祝福，希望在新的一年里同中国加强合作，共创美好未来。,贺新春 马尔代夫 华侨华人,https://news.cctv.com/2023/01/26/ARTI12RshF8nH4tsMQa0hyrT230126.shtml
2023-01-26 11:01:39,绿色低碳新风扑面,从绿意盎然的南方城市，到白雪皑皑的东北地区，从绿色简约的生活方式，到清洁生产的工业企业……春节期间，记者赴多地探访，环保理念深入人心，绿色低碳新风扑面。,低碳 绿色环保 断面水质,https://news.cctv.com/2023/01/26/ARTIDCa0CH4i59Qztn7H63Tn230126.shtml
2023-01-26 11:00:44,2022年我国造船完工量占全球总量47.3%,记者日前从工信部获悉：2022年，我国造船完工量、新接订单量和手持订单量以载重吨计分别占全球总量的47.3%、55.2%和49.0%，以修正总吨计分别占43.5%、49.8%和42.8%，各项指标国际市场份额均保持世界第一。,造船完工量 船舶企业,https://news.cctv.com/2023/01/26/ARTIobJ9IDuyvl1FyVbwQ5PR230126.shtml
2023-01-26 10:59:29,“齐心协力加油干”,春节前夕，在与四川省绵阳市北川羌族自治县石椅村的乡亲们视频连线时，习近平总书记强调“新时代的乡村振兴，要把特色农产品和乡村旅游搞好”，称赞当地“是一个很好的样子”，并希望大家“继续努力，百尺竿头更进一步，在乡村振兴中取得新的更大成绩，一起迈向共同富裕，生活越过越红火”。,共同富裕 清水乡 羌族,https://news.cctv.com/2023/01/26/ARTISVP3FnmcCQWn5v59MGEg230126.shtml
2023-01-26 10:55:27,过年 | 越来越好！伶仃洋上的新春心愿,这个春节，海底隧道正忙着最终接头的浇筑。在伶仃洋上，建设者们也在为深中通道的控制性工程——伶仃洋大桥的继续架梁做准备。,一年更比一年好 伶仃洋 新春心愿,https://news.cctv.com/2023/01/26/ARTIlxwEZOcAYtRPcjBrOqcB230126.shtml
2023-01-26 10:53:08,过年 | 天山深处的火热新春,一座桥梁、一条隧道，常常是让天堑变通途的关键。在海拔2800多米的天山深处，世界在建的最长高速公路隧道——天山胜利隧道正在日夜不停地向前掘进，建设者们用汗水和坚守迎来了兔年的火热新春。,过年 天山深处 火热新春,https://news.cctv.com/2023/01/26/ARTIXvmo4SmHy4aXzfpjgsFK230126.shtml
2023-01-26 10:52:45,过年 | 建设者坚守深中通道施工现场,兔年春节，很多人合家团聚的时候，还有很多建设者坚守在重大工程的施工现场。目前，深中通道海底隧道的最后一节沉管和最终接头正在抓紧浇筑。,过年 建设者 深中通道 施工现场,https://news.cctv.com/2023/01/26/ARTI9GP3dZRv0CTVRRPXJfJP230126.shtml
2023-01-26 10:51:55,铁路部门开辟“绿色通道”保障用煤运力需求 确保群众供暖,连日来，黑龙江省大部分地区遭遇强冷空气，局地最低气温接近或低于历史同期极值。为了确保群众供暖，铁路部门开辟“绿色通道”，全力保障用煤运力需求。,“绿色通道” 用煤 运力需求 群众供暖,https://news.cctv.com/2023/01/26/ARTIVjLbXWEiw32s9zi3blsK230126.shtml
2023-01-26 10:51:37,过年 | 跨省旅游人气旺 春节出游“火出圈”,1月26日是大年初五，俗称“破五”。按很多地方的习俗，一些春节期间的禁忌，在初五之后即告解除，所以叫“破五”。,跨省旅游 人气旺 春节出游 “火出圈”,https://news.cctv.com/2023/01/26/ARTIChPJqj7K26LwE3j4gRHC230126.shtml
2023-01-26 10:51:14,物流安装智慧大脑 为千家万户传递美好生活,新年伊始，不少家庭都有几件快递包裹正在路上。有的是海鲜水产，有的是进口水果，它们有一个共同的特点就是运输速度快，现在，一个包裹从发货到收货平均只要两天多的时间。运输途中，究竟是如何保障这些物品鲜美如此的？,物流 智慧大脑 千家万户 美好生活,https://news.cctv.com/2023/01/26/ARTIbOLV13NLKL86a7EMQYh2230126.shtml
2023-01-26 10:49:31,镇村联动管理 当好“健康守门人”底气更足,春节期间，返乡人员增多。在医疗条件相对薄弱的农村，百姓就医如何解决，健康如何保障？,镇村 联动管理 “健康守门人” 底气更足,https://news.cctv.com/2023/01/26/ARTIfa60du1c0VF6AS7cXEGY230126.shtml
2023-01-26 10:49:11,心血管疾病患者要加强健康监测,春节假期时值冬季，医院的急诊患者中心血管疾病的病人占了相当的比例。专家提示大家，有心血管基础疾病尤其是还处在新冠康复过程中的人群要注意监测自己的相关指标。,心血管 疾病患者 健康监测,https://news.cctv.com/2023/01/26/ARTIBl9l3BRv05p6ALWK2F5z230126.shtml
2023-01-26 10:48:12,全国乡镇发热门诊就诊人数较峰值下降94.6%,1月25日，中国疾病预防控制中心在官网发布全国新冠感染情况的最新数据。,全国乡镇 发热门诊 就诊人数,https://news.cctv.com/2023/01/26/ARTIEfTbb6bfFfJWvEpYarBb230126.shtml
2023-01-26 10:47:59,电力部门保障电力供应 确保百姓阖家团圆时的明亮与温暖,春节假期，很多人坚守在能源保供的岗位上，保障老百姓阖家团圆时的明亮与温暖。春节期间，随着返乡过年增多和低温天气影响，全国不少地区的居民用电负荷增长明显。各地电力部门多措并举，保障电力稳定可靠供应。,电力部门 电力供应 阖家团圆,https://news.cctv.com/2023/01/26/ARTIyQ4Zuxa3020R3scZyEe9230126.shtml
2023-01-26 10:47:22,“产研小院”里的“种花家”月季种子梦,现如今，过春节很多人是去买鲜花，各地也都有很多花市，其中，很多鲜切花都来自云南。春节前夕，记者来到了云南昆明的晋宁区，这里是中国最大的鲜切花月季产区，在这里，家家都是“种花家”。,过年 “种花家” 月季 种子梦,https://news.cctv.com/2023/01/26/ARTIVIU9qFkr5WRZagCAqC0P230126.shtml
2023-01-26 10:21:26,湖北九女峰：银装素裹 雪景如画,近日，雪后初晴的湖北省十堰市竹山县九女峰国家森林公园一片银装素裹，美如画卷。,湖北 九女峰 银装素裹 雪景如画,https://photo.cctv.com/2023/01/26/PHOAklAgYMeXwHBrP2y8nVqy230126.shtml
2023-01-26 10:19:53,黄河山东滨州段出现凌汛 浮桥紧急拆除“让路”,1月25日，山东滨州，因黄河凌汛，青田（西外环）浮桥开启拆除作业，以便让流凌通过。,黄河 山东滨州段 凌汛 浮桥 拆除,https://photo.cctv.com/2023/01/26/PHOAV5h9rSLK9DKUeOXINjN3230126.shtml
2023-01-26 10:17:17,返程高峰将至！部分道路管控，北京市交管局提醒,1月26日、27日（初五、初六），高速公路进京方向和市区路网交通压力将增加；迎春祈福活动仍将吸引大量客流前往；滑雪场依然保持客流量较大状况；假期后半段，部分客运场站将迎来返程客流高峰。,返程 高峰时段 北京,https://news.cctv.com/2023/01/26/ARTIXac4RDGcEBLHqum6k9S8230126.shtml
2023-01-26 10:17:04,哈尔滨新春冰雪旅游“火热”,春节期间，正值冰雪旅游旺季的冰城哈尔滨，成为众多天南海北游客的度假目的地。,哈尔滨 新春 冰雪 旅游 火热,https://photo.cctv.com/2023/01/26/PHOAqm8i1qxeUaeKpef47IfZ230126.shtml
2023-01-26 10:08:39,西藏：鹤舞高原迎新春,在西藏雅鲁藏布江中游河谷黑颈鹤国家级自然保护区，大量越冬的黑颈鹤翩翩起舞。,西藏 鹤舞 高原 迎新春 保护区,https://photo.cctv.com/2023/01/26/PHOA9KH57OLXvsdr6LycN9LP230126.shtml
2023-01-26 10:07:56,1月25日全国铁路、公路、水路、民航共发送旅客3530.1万人次,来自国务院联防联控机制春运工作专班数据显示，1月24日（春运第18天，农历正月初三）全国铁路、公路、水路、民航共发送旅客2904.2万人次，环比增长23.5%，比2019年同期下降43.4%，比2022年同期增长67.3%。,发送旅客 民航 春运工作,https://news.cctv.com/2023/01/26/ARTI6W7IdOiBF2WXx48g8PlD230126.shtml
2023-01-26 10:05:07,青岛：寒潮来袭 海边车辆被冰封,2023年1月25日，青岛金茂湾，停在岸边的汽车被海水冰封。,青岛 寒潮 海边 车辆 冰封,https://photo.cctv.com/2023/01/26/PHOAtLYeIOkuL2wcJTQVzARt230126.shtml
2023-01-26 09:59:48,云南迪庆：天空现七彩云霞,2023年1月25日，云南迪庆，天空出现七彩云霞。,云南 迪庆 天空 七彩云霞,https://photo.cctv.com/2023/01/26/PHOAlXfM499hyVdLAJvI6i7H230126.shtml
2023-01-26 09:58:15,精彩庙会 烟火大集,逛庙会，赶大集，红红火火过大年。人们赏民俗，看表演，品美食……汇成一幅幅充满活力的新春图景。,逛庙会 赶大集 假期 春节,https://photo.cctv.com/2023/01/26/PHOAN01993Fvgrf6CB4JKOY4230126.shtml
2023-01-26 09:14:50,春晚里的歌：山海虽远 一歌之遥,追完这台四个多小时的晚会，你可能已经发现，这一年里无论是我们身边的人、经历的事，还是我们身处的世界，不少都能在春晚的歌里找到或会心一笑、或直戳泪点的瞬间。,春晚,https://news.cctv.com/2023/01/26/ARTIuIakI80gddxjh6qL3AO1230126.shtml
2023-01-26 09:09:53,国铁集团：1月26日全国铁路预计发送旅客1025万人次,1月25日，全国铁路发送旅客859.1万人次，开行旅客列车9094列；1月26日，全国铁路预计发送旅客1025万人次，开行旅客列车10138列。其中，1月7日至21日，节前春运15天，全国铁路客运量大幅回升，累计发送旅客10954.3万人次，同比增加2348.6万人次，增长27.3%，日均发送730万人次。,全国铁路 春运,https://news.cctv.com/2023/01/26/ARTINvk1zohfXf0Io5lxVNcs230126.shtml
2023-01-26 08:27:58,长三角铁路1月26日预计发送旅客173万人次 达春节假期以来最高峰,1月25日，长三角铁路发送旅客141.3万人次，春节假期以来，长三角铁路客流持续攀升，1月26日预计发送旅客173万人次，将达到春节假期以来的最高峰。,长三角铁路 春运,https://news.cctv.com/2023/01/26/ARTIZ1yMb5p9e5Ov3xEgmC1N230126.shtml
2023-01-26 08:16:56,1月25日全国货运物流有序运行 邮政快递揽收量环比增长22.0%,央视网消息：根据国务院物流保通保畅工作领导小组办公室监测汇总数据显示，1月25日，国家铁路货运继续保持高位运行，运输货物970.9万吨，环比下降0.38%。,全国货运物流 邮政快递,https://news.cctv.com/2023/01/26/ARTIIZzWn3czHjKIHPCWiodm230126.shtml
